vin,make,model,year,color
JH4DC23911S221514,Toyota,Corolla,2004,Aquamarine
1N6AD0CWXEN517337,Mercury,Tracer,1989,Turquoise
YV126MFD1F1064652,Nissan,Titan,2011,Yellow
SAJWJ1CD0F8887395,GMC,Yukon Denali,2006,Violet
1C4RDJEG2DC896443,Chevrolet,Corvette,1956,Mauv
1C6RD6HT1CS223080,Jeep,Patriot,2011,Puce
WBAKP9C56FD589327,Volvo,S60,2008,Puce
WAUVC68E42A872594,Ford,Explorer,1992,Orange
1N6AA0CJ0FN113378,Ford,E150,2010,Maroon
1GT010CGXCF600032,Hummer,H1,2001,Teal
5J8TB4H37EL912404,Chevrolet,Blazer,2003,Indigo
5FRYD4H95GB822482,Toyota,FJ Cruiser,2011,Teal
WAUKF68E85A096078,Suzuki,Reno,2005,Indigo
5N1AA0NC3DN632256,Mercury,Lynx,1985,Pink
1GYFK43559R212673,BMW,530,2004,Pink
WDDHF0EB3EA044772,Toyota,T100 Xtra,1996,Purple
WBA5B3C57FD290177,Lamborghini,Gallardo,2009,Yellow
1G6DK8E32C0556444,Pontiac,Tempest,1966,Green
JTHBK1GG2F2163661,Honda,S2000,2007,Purple
1G6KE57Y35U187479,Isuzu,VehiCROSS,2001,Fuscia
3C63D2JL1CG378986,Cadillac,XLR-V,2008,Red
1HGCR2F39EA698448,Mercedes-Benz,SLK55 AMG,2009,Violet
5GADV23L76D634834,Hyundai,Tucson,2010,Goldenrod
1GD01ZCG8EF077208,Jaguar,X-Type,2004,Purple
WAU32AFD3FN803031,BMW,8 Series,1997,Yellow
WAULC58E95A841931,Ford,Explorer,1998,Khaki
WAUFFBFL6BA073972,Mitsubishi,Chariot,1985,Teal
1GTN1TEX6CZ041257,Toyota,Prius,2005,Pink
1G6AE5SX5E0809114,Volkswagen,Scirocco,1987,Teal
WBALX3C56CD797110,Mazda,B-Series,2005,Turquoise
WBA1J7C52EV337598,Dodge,Ram 1500,2006,Indigo
19XFB4F27DE209690,Toyota,Tundra,2009,Yellow
WBANV9C51AC921742,Buick,LaCrosse,2005,Teal
W04GS5EC8B1387509,Nissan,Pathfinder,2011,Pink
WA1WKAFP6BA552950,Ford,Bronco,1985,Teal
TRUXD38J591984812,Buick,Riviera,1997,Goldenrod
5UMCL93482L860801,Honda,Insight,2002,Mauv
WBAKF5C57DE014446,Mitsubishi,Chariot,1989,Goldenrod
WDDJK7DA0DF987959,Infiniti,M,2010,Purple
WVGAV7AX1CW702044,Toyota,4Runner,1994,Goldenrod
1GYS4CEF4DR078370,Mazda,Miata MX-5,1994,Pink
JTHBE5C22C5005677,Acura,TL,2002,Green
SALAB2V67FA715330,Dodge,Dakota,1994,Red
SALGR2VF7FA266589,Mazda,Protege,2002,Yellow
KNADM5A35D6908200,Acura,RSX,2002,Orange
1FTSS3EL6AD066924,Mazda,Millenia,1996,Fuscia
WBA3C1C56FP271532,Kia,Sorento,2011,Yellow
WBADT53441C116044,Ford,E-Series,1995,Blue
SALVN2BG1FH830616,Volkswagen,Corrado,1992,Red
3GYFNKE49AS216050,Toyota,Corolla,1994,Blue
2C4RDGBG6FR326379,Dodge,Durango,2002,Red
1C6RD7HT2CS320892,Suzuki,Swift,1997,Violet
WAUMGAFL8EA928819,Mercedes-Benz,E-Class,2003,Blue
WA1VMBFE5ED366250,Smart,Fortwo,2010,Blue
1NXBE4EE6AZ221100,Infiniti,G,2003,Pink
1FTNF1E83AK647200,Pontiac,G8,2008,Purple
WAUDF98E55A427791,Infiniti,M,2009,Khaki
WAULC68E32A328322,Maserati,Spyder,1991,Violet
SCFAB02A76G411434,Ford,Mustang,1980,Puce
JN1AZ4EH7AM113330,Buick,Riviera,1989,Orange
5UXFB53534L364862,Suzuki,Sidekick,1995,Blue
WAUDG78E36A957535,Ford,Explorer,1998,Blue
1FTNS2EW9AD315069,Jaguar,XJ Series,1993,Crimson
1G4CW54K924036393,Honda,Pilot,2002,Blue
WBADX7C51DE234540,Pontiac,LeMans,1989,Aquamarine
WAULF98K89N529683,Saturn,Ion,2005,Blue
KNADH4A37A6421378,Ford,Econoline E350,2002,Indigo
5UXFG8C5XBL962303,Suzuki,Sidekick,1993,Indigo
1YVHZ8BH6A5963994,Dodge,Ram 3500,2004,Pink
KM8JT3AB5DU832554,Volkswagen,Cabriolet,1995,Green
WBAPM73549A177366,Honda,Prelude,2000,Yellow
2G4GN5EC3B9733728,Buick,Rainier,2006,Yellow
WBAHL035X6D144915,Lexus,LS,2003,Puce
JTEBC3EH2C2840611,Hyundai,Tucson,2008,Teal
1FTEX1CW9AF745378,Audi,90,1994,Orange
WBALW7C51CC274304,Chevrolet,Caprice,1992,Goldenrod
1GD12ZCG3CF960115,Nissan,Pathfinder,1994,Purple
1ZVBP8AM4C5064096,Land Rover,Discovery,1999,Aquamarine
WA1WYBFE4AD675128,Dodge,Caravan,1992,Violet
YV4952CT3C1557085,Mazda,626,1985,Fuscia
WBAGH03481D709711,Chevrolet,Venture,1998,Yellow
1J4RG4GK6AC218844,Dodge,Ram Van 3500,1997,Khaki
1GD02ZCG0DF832895,Hyundai,Tucson,2008,Purple
WBAKA83559C812138,Ford,F-Series,1997,Mauv
1N4AA5APXEC189746,Mercedes-Benz,S-Class,2012,Goldenrod
1G6DX67D560730930,Hummer,H2 SUT,2006,Fuscia
KNAFK4A65E5796721,Infiniti,G35,2006,Indigo
WBA3A9G54CN572368,Dodge,Viper,2002,Mauv
3VW4T7AT0EM453658,Cadillac,Eldorado,1996,Goldenrod
1D7RB1CT4BS237942,Ford,EXP,1987,Fuscia
1G6KS54Y11U957413,Ford,Explorer,1999,Aquamarine
WBAKP9C51ED676485,Nissan,Quest,2008,Fuscia
JN8AZ2KR9CT840612,Kia,Spectra5,2006,Crimson
3C6JD6EPXCG405565,Chevrolet,Caprice,1996,Violet
WAUHFBFL3CN962909,Audi,Quattro,1994,Yellow
WA1WMAFEXDD706067,Dodge,Ram 2500,2006,Crimson
JH4DC53036S479964,BMW,7 Series,1993,Orange
1FTMF1E80AF507612,Dodge,Viper,2008,Teal
2C3CCAGG2DH088536,Ford,F350,1993,Red
2G4WD552171611591,Porsche,911,2001,Violet
2C3CDXBG9EH848289,Jaguar,XJ Series,2002,Crimson
JM1NC2NF9E0195674,Toyota,Solara,2006,Fuscia
WDDEJ7EB7DA795138,Mazda,626,1983,Aquamarine
3FAHP0CG6AR100103,Mercedes-Benz,E-Class,1989,Blue
WAUBT48H15K295717,Dodge,Ram 3500,1998,Teal
WAUDF78E85A917906,Audi,A6,1997,Indigo
5TFAW5F19FX591896,Porsche,928,1985,Maroon
2T1BU4EE0BC748894,Ford,Escape,2013,Khaki
1FTNF2B54AE166631,Hyundai,Tiburon,2003,Fuscia
JA32X8HW9CU550448,Honda,Civic,2003,Khaki
5UMDU93587L618589,Acura,Integra,1988,Goldenrod
SAJWA1CZ9E8515693,Ford,Taurus,1999,Purple
JN8AS5MTXBW054815,Hyundai,XG350,2004,Purple
WBS3R9C58FK982512,Honda,Civic,1990,Yellow
WAUFFAFM7AA462511,Buick,LeSabre,1990,Aquamarine
1LNHL9DK1DG119002,Mercedes-Benz,C-Class,1994,Pink
3VWKX7AJ5AM111742,Toyota,Echo,2000,Purple
1G6DG5E59C0417168,Ford,Mustang,1989,Crimson
JM1CW2BL4E0065472,Mitsubishi,Cordia,1986,Pink
WBAGN63515D483859,BMW,3 Series,2008,Aquamarine
JH4NA21664S861600,Suzuki,Daewoo Magnus,2006,Mauv
WBAVC53527F490544,Chevrolet,S10,1993,Purple
SAJWA1CZXE8627435,Mercury,Cougar,2000,Fuscia
WBAPK53539A610637,Subaru,Forester,2000,Maroon
SALCP2BG2FH266928,Volkswagen,Golf,1976,Goldenrod
19UYA41683A589261,Nissan,Murano,2006,Blue
WBAHL83596D738071,Audi,A4,2008,Indigo
19UUA8F52EA067668,Acura,CL,2002,Goldenrod
5J6TF1H39EL583488,Mazda,Mazda3,2004,Purple
WA1AV94L19D448620,Dodge,Ram 3500,2007,Red
1FMCU4K33BK726693,Porsche,Cayman,2009,Purple
SCFHDDAJ1CA558817,Mercury,Tracer,1992,Puce
5NPET4AC8AH101689,Mazda,Miata MX-5,2010,Violet
JN1CV6FEXFM107744,Aston Martin,Rapide,2012,Orange
1N6AA0ECXEN517088,Panoz,Esperante,2005,Green
1D7RE3GK5BS014927,Subaru,Legacy,2007,Blue
1FTEX1E89AK117407,Mitsubishi,Montero,2002,Crimson
1FTEX1C8XAK054742,Ford,Transit Connect,2011,Goldenrod
WAUKFBFLXBN133372,GMC,Sonoma,2001,Orange
3GYFNEE37ES466515,Cadillac,STS,2011,Purple
WAU2MAFC6EN045374,Honda,Element,2003,Turquoise
1FTWX3D58AE733332,Lincoln,Continental,1993,Fuscia
1N6BF0KL3FN918087,Cadillac,DeVille,2002,Puce
1G6KD57Y04U482170,Jeep,Grand Cherokee,2010,Puce
WAUSH98EX6A812573,Nissan,Titan,2007,Maroon
1GYS3BEF6DR824704,Ford,Expedition EL,2008,Puce
3VW8S7AT8FM390489,Subaru,Legacy,1997,Blue
2G4GN5EK3C9399015,Mitsubishi,L300,1988,Khaki
5GAKVBKD1EJ912192,Mercury,Topaz,1990,Blue
3VWJX7AJ4AM740517,BMW,3 Series,1993,Orange
KMHFC4DF3BA306335,Porsche,928,1994,Green
JTEBU5JR9F5267698,Ford,Escape,2011,Maroon
WAUBFAFL8EN455071,Lexus,IS-F,2011,Orange
1N4AA5AP6EC059110,Mitsubishi,L300,1987,Blue
1C4NJCBA3ED748462,Audi,A8,2000,Indigo
2HNYD2H24DH367181,Mazda,626,1991,Yellow
WAUGGBFCXDN931246,Mercury,Cougar,1969,Crimson
5N1BA0NE3FN964187,Mercedes-Benz,300TE,1993,Crimson
WAUMR44E06N935354,Dodge,Dakota Club,2000,Green
1FTEW1E84AF082979,Ferrari,F430 Spider,2006,Crimson
1D7RE3GK5AS402318,GMC,Sonoma Club Coupe,1998,Goldenrod
1C4AJWAG3FL853905,Dodge,Challenger,2011,Fuscia
KNDJT2A52C7671389,GMC,Safari,2000,Puce
3C3CFFJH6ET901987,Ford,Five Hundred,2005,Pink
WBA3B1C5XEP519279,Chevrolet,Venture,2002,Khaki
WBAWC7C55AE711714,Pontiac,Parisienne,1986,Crimson
WA1MYBFE5AD235328,GMC,Savana 2500,2001,Violet
5J6TF2H58EL069574,Mazda,Millenia,2001,Green
3VW117AU6FM701723,Volkswagen,Beetle,1965,Yellow
WBAUL7C54CV061140,Pontiac,Daewoo Kalos,2005,Violet
2G61L5S3XE9880012,Lexus,ES,2005,Red
KM8JT3AC7AU322761,Mazda,Miata MX-5,2005,Green
4A31K3DT5BE390441,Chevrolet,Avalanche 2500,2005,Green
JM3TB2BA3E0605895,Chevrolet,Monte Carlo,2005,Green
SCFEDCADXCG176757,Volkswagen,Jetta,1990,Mauv
5TDDK3DC4FS598407,Volkswagen,Passat,1993,Orange
KNALN4D71E5903892,Ford,Expedition,1998,Orange
1N6AA0CH1EN230382,Volkswagen,Cabriolet,1996,Goldenrod
1LNHL9DR7CG866096,Mazda,MPV,2000,Violet
1FTWW3A5XAE223569,Lexus,CT,2011,Pink
1FTSX2A5XAE983135,Ford,F250,1998,Purple
KNAFU5A24B5754520,Mitsubishi,Galant,2001,Crimson
3D4PH5FV2AT256252,Honda,Civic GX,2003,Orange
WAUEG74F46N381630,Buick,Skyhawk,1988,Indigo
SCFPDCGP9EG765764,Ford,Focus,2001,Blue
1FMEU5DE5AU998419,Mercedes-Benz,R-Class,2006,Aquamarine
WAUEF78E58A908508,Dodge,Caravan,1999,Violet
WVGEF9BP8DD347069,Maserati,Quattroporte,1984,Yellow
WVGFG9BP8CD353373,Mitsubishi,GTO,1998,Puce
KMHGH4JH1FU685674,GMC,3500,1997,Aquamarine
WBAYF8C51ED114285,Mazda,Mazdaspeed6,2006,Pink
WAUKH68D71A809533,Mitsubishi,3000GT,1995,Green
WA1C8BFP2DA792765,Nissan,Altima,1998,Yellow
JH4CL95864C642541,Audi,A3,2008,Purple
WVGAV7AX0FW908802,Mazda,323,1992,Maroon
WA1WGAFP5DA813988,Toyota,RAV4,2004,Indigo
1G6KS54Y93U865971,GMC,Yukon XL 2500,2006,Violet
JM3TB2CA9D0764269,Toyota,MR2,1995,Blue
WVGAV7AX5CW583351,Chrysler,Town & Country,2005,Goldenrod
WAURVAFA4AN067782,Chevrolet,Corvette,2000,Teal
KL4CJFSBXDB332009,BMW,X5,2009,Maroon
4A37L2EF4AE477708,Toyota,TundraMax,2008,Violet
WAUUL68E25A494971,GMC,Savana 2500,2009,Fuscia
KNADH4A35A6900219,Chevrolet,Suburban 1500,1999,Pink
WBA1F7C54FV291873,Nissan,Quest,1999,Maroon
1N6AA0CA4FN430399,BMW,M3,2001,Purple
1GD01ZCGXEF426403,Ford,Fiesta,2013,Purple
JN8AZ1FY8BW176585,Porsche,Boxster,2001,Yellow
WAUFFAFMXAA216889,Chevrolet,Cruze,2011,Goldenrod
WBAVC73577A568731,Hyundai,Sonata,2008,Blue
1GYS3JEF7ER296666,Cadillac,SRX,2010,Pink
5FPYK1F21EB360955,GMC,Yukon XL 2500,2006,Crimson
5N1AR2MM4DC940501,Dodge,Ram Van 3500,2000,Teal
WBAVC73547A891442,Lotus,Esprit,1990,Indigo
WAUCFAFR4AA954279,Volkswagen,Jetta,1986,Khaki
JN1BJ0HR0EM613635,Plymouth,Breeze,1998,Goldenrod
KM8JT3AB1CU669951,Buick,Roadmaster,1996,Indigo
1GYS3BEF8CR568497,Ford,Tempo,1988,Goldenrod
5N1AA0NC0DN699090,Audi,100,1989,Orange
1G6DL5E36D0805289,Dodge,Viper,2002,Turquoise
JN1AZ4FH0FM763414,Acura,TSX,2006,Goldenrod
1FTMF1EW3AK503673,Hyundai,Sonata,2002,Goldenrod
2C3CCAJG6DH133356,Buick,Terraza,2006,Maroon
3FADP4AJ1CM292437,GMC,Canyon,2009,Orange
KMHEC4A47BA318681,Pontiac,Firefly,1989,Orange
JA32U1FU0AU148025,MINI,Cooper Clubman,2012,Crimson
1G6DM5E36C0293819,Dodge,Spirit,1995,Mauv
1C3CDZAB1CN312846,Toyota,MR2,1992,Aquamarine
JM1NC2JF7B0140948,Tesla,Roadster,2010,Teal
1G4PP5SK7C4926152,Acura,RL,2001,Goldenrod
1GYEK63N72R002301,Dodge,Ram 2500,1995,Crimson
2G4WE587061759279,Audi,A8,2007,Puce
WBAKN9C55FD184906,Ford,Explorer Sport Trac,2005,Indigo
WBABD33476P352034,Chevrolet,Monte Carlo,2000,Mauv
WBAGL63484D671452,Ford,E-Series,2003,Mauv
WBAPM73539A017270,Mazda,626,1990,Violet
19XFB2F51DE920252,Land Rover,Range Rover,1990,Blue
WAUMR94E98N556143,GMC,Envoy XL,2003,Red
5GAKRAED2BJ463790,Mazda,626,1994,Orange
1J4RR4GG4BC627741,Chrysler,200,2012,Yellow
WAULC68E52A365680,Subaru,Legacy,1989,Aquamarine
1FTEW1CW4AF958984,Jaguar,S-Type,2000,Violet
3VW4T7AT1EM790419,Toyota,Corolla,1993,Goldenrod
2C3CA5CV2AH445954,Chevrolet,Malibu,2002,Yellow
KNAFZ6A35F5049974,Ford,Econoline E350,1994,Yellow
2HNYD18441H433610,Ford,Ranger,1990,Maroon
5GADT13S862353340,Subaru,SVX,1995,Aquamarine
WP1AA2AP8AL745857,Lamborghini,Murciélago,2004,Mauv
1G6DH577390704395,GMC,Savana 3500,2002,Puce
JTHBE1KS4B0302245,Suzuki,SJ,1994,Goldenrod
JTDKTUD31DD614632,Hyundai,Sonata,1996,Pink
WAUDF78E95A305925,Dodge,Stratus,1998,Puce
WAUHF98P06A875604,GMC,Sierra 3500,2009,Blue
19VDE1F37DE091056,Lexus,ES,1995,Red
5N1AT2MK3EC688631,Bentley,Arnage,2008,Purple
WBALX3C57CC593356,Volkswagen,Jetta,2005,Teal
JHMFA3F24BS599542,Lexus,SC,2008,Goldenrod
WBA3B3C53EF551055,Ford,Taurus,2010,Crimson
WVWEU9AN1AE267256,Ford,Contour,2000,Maroon
1N6AD0CU7AC531894,GMC,Savana 2500,1996,Mauv
1G6AB5SX8D0463518,Ford,Econoline E150,1993,Aquamarine
WBA3D5C51EK898610,Mitsubishi,Mirage,1991,Green
SCFKDCEP1EG678776,Volvo,S40,2010,Crimson
JTDZN3EU2FJ016046,Chevrolet,Avalanche 1500,2003,Turquoise
WAUVC58E73A686561,GMC,Yukon,2003,Puce
1GYS4JEF8DR075802,Chevrolet,Metro,1999,Yellow
YV4952BZ5E1950627,GMC,Vandura 1500,1994,Indigo
TRUTX28NX11767327,Mitsubishi,Galant,2002,Indigo
YV440MDB6F2866266,Volkswagen,GTI,2012,Green
WAUGL98E06A460978,Saab,9000,1991,Orange
2C3CCAXJ6DH919239,Subaru,Outback,2009,Aquamarine
5UXFG2C57DL812214,Isuzu,Oasis,1999,Pink
1GTN1TEX7CZ883931,Ford,Focus,2004,Yellow
1G4CU541354542125,Plymouth,Breeze,1996,Indigo
WBSBR93462E779100,Aston Martin,Vantage,2007,Orange
WDCGG5GB3CF544132,Kia,Forte,2011,Goldenrod
WAUGN74F27N542119,Dodge,Stealth,1995,Khaki
3N1BC1AP8BL281815,Mitsubishi,Starion,1989,Yellow
2C3CDXFG3FH402473,Toyota,RAV4,2011,Crimson
19UUA9E5XDA715683,Buick,Regal,2004,Pink
WAUMV94E88N187268,Kia,Sedona,2008,Puce
1YVHZ8BA5A5010812,Mazda,CX-7,2012,Puce
3C4PDCEG4DT077277,GMC,Yukon,2000,Turquoise
1G6AZ5SXXE0566453,Oldsmobile,Cutlass Supreme,1996,Mauv
WBSDE93473C033126,Mitsubishi,Tredia,1985,Pink
WAUJFAFH3AN288300,Mercedes-Benz,E-Class,2009,Mauv
5NPEB4AC5DH685136,Toyota,FJ Cruiser,2009,Puce
WBA3T3C5XEP664508,Jeep,Compass,2012,Blue
TRUWT28N521201862,Chrysler,Concorde,1993,Orange
WAUGL98E48A160752,Ford,Mustang,1991,Crimson
WAUAH78E26A814723,Toyota,Tercel,1998,Orange
JHMZF1C66FS859522,Nissan,Maxima,1993,Turquoise
1FTEX1EW2AF232924,Ford,F-Series,2001,Mauv
JA32X2HU5DU171346,Chevrolet,Suburban,2007,Pink
WAUAC48H33K396461,Fiat,500,2012,Maroon
1FTNS1EW0AD885228,Dodge,Ram 1500,1998,Goldenrod
1G6KD54YX3U236701,Toyota,Previa,1997,Violet
5N1BA0NC7FN400802,Ford,F150,1992,Fuscia
WBALW3C58CC713703,Dodge,Neon,2003,Crimson
1N4AB7AP7EN629127,Hummer,H1,1998,Fuscia
3VW507AT0FM135523,Hyundai,Sonata,2002,Aquamarine
WAUEH74F86N849355,Toyota,Tacoma,2010,Blue
JN8AF5MR3DT738067,GMC,Sierra 1500,2009,Puce
WBA3A5C58EJ158714,Toyota,Land Cruiser,1993,Fuscia
WBAVC53547F038854,Cadillac,Escalade,2008,Maroon
1G4HD57268U134927,GMC,Sierra 1500,2011,Indigo
WAUVT64B72N692448,Toyota,Xtra,1992,Crimson
WBA6A0C59FD012922,Dodge,Viper,1997,Crimson
5GTMNGEE3A8465206,Bentley,Continental GTC,2012,Green
1D7RW3GK1AS745365,Volkswagen,Eurovan,1994,Pink
WBA3D3C54EF753350,Mercury,Cougar,1969,Purple
1D4PT4GX0BW651549,Mercedes-Benz,SLK-Class,2004,Khaki
1G6AB5R32D0169714,Mitsubishi,Pajero,1994,Indigo
WAUAFAFL4DN463081,Honda,Civic,2005,Goldenrod
2T1KE4EE7CC629111,Nissan,Datsun/Nissan Z-car,1990,Khaki
1G4GF5G3XCF514185,Volvo,V70,1998,Teal
1J4PN2GK1BW631286,Ford,Taurus,1990,Aquamarine
WBAAW33471E720089,Chevrolet,Corvette,2007,Maroon
JM3KE2BE7F0241729,Oldsmobile,Bravada,2001,Yellow
JN1AZ4EH6FM548976,Ram,C/V,2012,Puce
WVGEF9BP8DD486845,Audi,A8,2003,Red
2C3CA7CW7AH575152,Mazda,RX-7,1989,Fuscia
WAUKF98EX8A245421,Lotus,Esprit,1999,Maroon
WAUAC48H25K258722,Lincoln,Town Car,1988,Goldenrod
WAUBF78K79N271253,Isuzu,Amigo,1992,Teal
WAUDGBFLXCA001453,GMC,Canyon,2006,Crimson
WBAPH77509N225730,Cadillac,Escalade ESV,2011,Orange
5N1AT2MLXEC049378,Chevrolet,Express 2500,2008,Violet
WVGEF9BP2ED357842,Chevrolet,Colorado,2007,Crimson
1G4PS5SK9E4284941,Mercedes-Benz,C-Class,1995,Aquamarine
WBA3N3C51FF030523,Volkswagen,Jetta,1985,Indigo
137ZA84361E834787,Lexus,RX,2012,Yellow
4A37L2EF3AE863228,Mercedes-Benz,500SEL,1993,Yellow
WAUMGAFL8BA290941,Lexus,LS,1996,Blue
JTEBU4BFXCK127672,Chrysler,Concorde,2003,Khaki
